VIH.DE,VIB Vermoegen AG
DEZ.DE,Deutz AG
ALV.DE,Allianz SE
DAI.DE,Daimler AG
NLB1.DE,Nobel Biocare Holding AG
OCI1.DE,Actividades de Construcci?n y Servicios, S.A.
O5H.DE,OpenLimit Holding AG
KIN2.DE,Kinross Gold Corporation
QSC.DE,QSC  AG
ZCT1.DE,Zimtu Capital Corp.
FMC1.DE,Ford Motor Co.
OHB.DE,OHB SE
ACR.DE,Accor S.A.
RYS1.DE,The Royal Bank of Scotland Group plc
FB2A.DE,Facebook, Inc.
COK.DE,Cancom SE
IVU.DE,IVU Traffic Technologies AG
AAD.DE,Amadeus FiRe AG
PQL.DE,POLIS Immobilien AG
IFM.DE,IFM Immobilien AG
YB1.DE,Youbisheng Green Paper AG
VQKA.DE,ReneSola Ltd.
MDT.DE,MEDTRONIC
SQU.DE,VINCI S.A.
7KT.DE,KTG Agrar SE
SRT.DE,Sartorius Aktiengesellschaft
SOW.DE,Software Aktiengesellschaft
IC8.DE,InCity Immobilien AG
AIXA.DE,Aixtron SE
SZU.DE,Suedzucker AG
JEN.DE,Jenoptik AG
SZG.DE,Salzgitter AG
UTDI.DE,United Internet AG
KMY.DE,Kimberly-Clark Corporation
FME.DE,Fresenius Medical Care AG & Co. KGAA
FNTN.DE,freenet AG
9VD.DE,Velocity Data Inc.
ZFIN.DE,Zurich Insurance Group AG
VT9.DE,VTG Aktiengesellschaft
DWNI.DE,Deutsche Wohnen AG
DLX.DE,Delignit AG
AS1.DE,AS Abwicklung und Solar-Service AG
RNY.DE,Yamana Gold, Inc.
F3C.DE,SFC Energy AG
EDGA.DE,Gold Fields Ltd.
SAP.DE,SAP SE
BMSA.DE,Braas Monier Building Group S.A.
HDD.DE,Heidelberger Druckmaschinen Aktiengesellschaft
PNE3.DE,PNE Wind AG
INW.DE,GROUP Business Software AG
WLV2.DE,W?rttembergische Lebensversicherung Aktiengesellschaft
ZAL.DE,Zalando SE
SIX3.DE,Sixt Societas Europaea
MA1.DE,MAX21 Management und Beteiligungen AG
BEI.DE,Beiersdorf AG
SHF.DE,SNP Schneider-Neureither & Partner AG
AMD.DE,Advanced Micro Devices, Inc.
RAE.DE,China Rare Earth Holdings Ltd.
K8A.DE,Kandi Technologies Group, Inc.
SYK.DE,Stryker Corporation
IQPB.DE,iQ Power Licensing AG
T1L.DE,S IMMO AG
VOW3.DE,Volkswagen AG3
OAL.DE,Apollo Enterprise Solutions, Ltd.
KBU.DE,Colonia Real Estate AG
0C2.DE,Chubu Electric Power Company, Incorporated
P2G1.DE,bwin.party digital entertainment plc
WSV2.DE,Vienna Insurance Group AG
AFX.DE,Carl Zeiss Meditec AG
DPB.DE,Deutsche Postbank AG
S7E.DE,Shire plc
NEM.DE,Nemetschek AG
INL.DE,Intel Corporation
SGNV.DE,Open Joint Stock Company Surgutneftegas
IBM.DE,International Business Machines Corporation
LCR.DE,Las Vegas Sands Corp.
BKN.DE,The Bank of Nova Scotia
SKB.DE,Koenig & Bauer AG
XMY.DE,mybet Holding SE
EBK.DE,EnBW Energie Baden-Wuerttemberg AG
MUX.DE,mutares AG
M8U1.DE,Hanwha Q CELLS Co., Ltd.
YI2A.DE,JA Solar Holdings Co., Ltd.
FVI.DE,Fair Value REIT-AG
DPW.DE,Deutsche Post AG
U9R.DE,Under Armour, Inc.
VSJ.DE,Advanced Vision Technology Ltd.
XCI.DE,China Unicom (Hong Kong) Limited
ZSB.DE,Sirona Biochem Corp.
AETG.DE,Public Joint Stock Company Aeroflot - Russian Airlines
SNW.DE,Sanofi
WCH.DE,Wacker Chemie AG
PAH3.DE,Porsche Automobil Holding SE
B7J.DE,SRV Group Plc
WSU.DE,Washtec AG
SYT.DE,Softing AG
RHO5.DE,Roche Holding AG
MBK.DE,Merkur Bank KGaA
BC8.DE,Bechtle AG
TTR1.DE,Technotrans AG
RSL2.DE,R. Stahl AG
ERCG.DE,Ericsson
LPK.DE,LPKF Laser & Electronics AG
BW6.DE,Bancorp Wealth Management New Zealand Limited
LLD2.DE,Lloyds Banking Group plc
MSF.DE,Microsoft Corporation
GIL.DE,DMG Mori AG
ERMK.DE,Deag Deutsche Entertainment Ag
BRYN.DE,Berkshire Hathaway Inc.
TKA.DE,ThyssenKrupp AG
YOU.DE,YOUNIQ
6MK.DE,Merck & Co. Inc.
DWNC.DE,Deutsche Wohnen AG
WIN.DE,Wincor Nixdorf Aktiengesellschaft
GBF.DE,Bilfinger SE
AHLA.DE,Alibaba Group Holding Limited
RNP.DE,Rapid Nutrition Plc
AWC.DE,American Water Works Company, Inc.
P4O.DE,Plan Optik AG
ZPFK.DE,Zapf Creation AG
ADM.DE,Archer-Daniels-Midland Company
SK1A.DE,SKW Stahl-Metallurgie Holding AG
WDP.DE,The Walt Disney Company
ZNHH.DE,China Southern Airlines Co. Ltd.
ZZMS.DE,COMMERZBANK SP ADR
DRI.DE,Drillisch Aktiengesellschaft
SRT3.DE,Sartorius Aktiengesellschaft
G24.DE,Scout24 AG
CHUA.DE,China Petroleum & Chemical Corp.
RSTA.DE,RIB Software AG
CVLB.DE,Vale S.A.
O2C.DE,C.A.T. Oil AG
V3S.DE,Vectron Systems AG
V3V.DE,VITA 34 AG
MUV2.DE,M?nchener R?ckversicherungs-Gesellschaft Aktiengesellschaft
GAZ.DE,Public Joint Stock Company Gazprom
DWD.DE,Morgan Stanley
TUI1.DE,TUI AG
GIN.DE,Givaudan SA
BUY.DE,Best Buy Co., Inc.
ISR.DE,Isra Vision AG.
FLA.DE,FinTech Group AG
BVB.DE,Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien
EKT.DE,Energiekontor AG
REPA.DE,Repsol, S.A.
IU2.DE,Yara International ASA
NOEJ.DE,NORMA Group SE
SGM.DE,STMicroelectronics NV
SFQ.DE,Saf-Holland SA
KNIA.DE,Kuehne + Nagel International AG
AB3A.DE,Sarepta Therapeutics, Inc.
UHRN.DE,The Swatch Group AG
A8B.DE,Ambarella, Inc.
63DA.DE,Deutsche Boerse AG
G1A.DE,GEA Group Aktiengesellschaft
PSM.DE,ProSiebenSat.1 Media SE
CBA.DE,Brilliance China Automotive Holdings Ltd.
DRNA.DE,DAB BANK
UBRA.DE,UBS Group AG
FEW.DE,Funkwerk AG
NOT.DE,Novartis AG
BAYN.DE,Bayer AG
NDX1.DE,Nordex SE
Z1L.DE,Ler?y Seafood Group Asa
SY1.DE,Symrise AG
RHK.DE,Rh?n-Klinikum Aktiengesellschaft
DBK.DE,Deutsche Bank AG
I7N.DE,ItN Nanovation AG
LHL.DE,Lenovo Group Limited
H9W.DE,HWA AG
SCUN.DE,Schuler AG
WL6.DE,Wilex AG
M5Z.DE,Manz AG
ESY.DE,Easy Software AG
JY8.DE,Joyou AG
TL0.DE,Tesla Motors, Inc.
SDF.DE,K+S Aktiengesellschaft
HBC2.DE,HSBC Holdings plc
WRW.DE,Sierra Wireless Inc.
YP1B.DE,Prima Biomed Ltd.
C3H1.DE,Highland Copper Company Inc.
HDI.DE,The Home Depot, Inc.
EVT.DE,Evotec AG
W8A.DE,Walgreens Boots Alliance, Inc.
CNN1.DE,Canon Inc.
LXS.DE,Lanxess AG
YHO.DE,Yahoo! Inc.
SWA.DE,Schloss Wachenheim AG
O2D.DE,Telef?nica Deutschland Holding AG
M6FA.DE,Watchstone Group Plc
ZCH.DE,China Telecom Corp. Ltd.
MHH.DE,Medisana AG
FOH.DE,Fred Olsen Energy ASA
AMZ.DE,Amazon.com, Inc.
CBK.DE,Commerzbank AG
BAC.DE,Verizon Communications Inc.
TLG.DE,TLG Immobilien AG
APC.DE,Apple Inc.
H4I.DE,HAHN-Immobilien-Beteiligungs AG
BNPH.DE,BNP Paribas SA
EDG.DE,Gold Fields Ltd.
H9O1.DE,HumanOptics AG
E0P.DE,Enphase Energy, Inc.
VODI.DE,Vodafone Group Plc
QYM.DE,Chemical & Mining Co. of Chile Inc.
CHV.DE,Chevron Corporation
0YYA.DE,YY Inc.
CMUA.DE,China Ming Yang Wind Power Group Limited
OSR.DE,OSRAM Licht AG
SPR.DE,Axel Springer SE
S92.DE,SMA Solar Technology AG
VC8.DE,VanCamel AG
FKE.DE,Feike AG
CVLA.DE,Vale S.A.
HXCI.DE,HCI Capital AG
KCO.DE,Kl?ckner & Co SE
LHA.DE,Deutsche Lufthansa Aktiengesellschaft
SII.DE,Silver Wheaton Corp.
MAK.DE,Maternus-Kliniken AG
VNX.DE,NXP Semiconductors NV
OUTA.DE,Outokumpu Oyj
SIE.DE,Siemens Aktiengesellschaft
PA9.DE,The Travelers Companies, Inc.
DLG.DE,Dialog Semiconductor Plc
LNSX.DE,Sixt Leasing AG
KSW.DE,KST Beteiligungs AG
IDP.DE,Biogen Inc.
GFT.DE,GFT Technologies AG
VWA.DE,VSG Vange Software Group AG
CMC.DE,JPMorgan Chase & Co.
FRU.DE,Ferratum Oyj
WFM.DE,Whole Foods Market, Inc.
MRK.DE,Merck KGaA
SAG.DE,SAG Solarstrom AG
NSU.DE,AUDI AG
LIN.DE,Linde Aktiengesellschaft
PA8.DE,Paion AG
SND.DE,Schneider Electric SE
EOAN.DE,E.ON SE
GFK.DE,GfK SE
HEI.DE,HeidelbergCement AG
FAA.DE,Fabasoft AG
TFA.DE,Tomorrow Focus AG
W8V.DE,Bank of China Limited
ZY3.DE,Zynga, Inc.
ZCHA.DE,China Telecom Corp. Ltd.
RNL.DE,Renault SA
BY6A.DE,BYD Company Ltd.
NWT.DE,Wells Fargo & Company
UNH.DE,UnitedHealth Group Incorporated
A1G.DE,American Airlines Group Inc.
ENI1.DE,Eni SpA
PRA.DE,Praktiker AG
XCA.DE,Credit Agricole S.A.
FJZ.DE,Zijin Mining Group Co. Ltd.
WDI.DE,Wirecard AG
SSUN.DE,Samsung Electronics Co. Ltd.
WUW.DE,W?stenrot & W?rttembergische AG
EMP.DE,EMC Corporation
BMW.DE,Bayerische Motoren Werke Aktiengesellschaft
SYV.DE,3D Systems Corporation
TOMA.DE,Toyota Motor Corporation
GZF.DE,ENGIE SA
BAS.DE,BASF SE
ALVA.DE,Allianz SE
BYW6.DE,BayWa AG
DCO.DE,Deere & Company
ADV.DE,ADVA Optical Networking SE
DB1.DE,Deutsche Boerse AG
VOW4.DE,Volkswagen AG4
IFX.DE,Infineon Technologies AG
TPN.DE,Triplan AG
HBH3.DE,Hornbach Holding AG & Co. KGaA
CEV.DE,CENTROTEC Sustainable AG
PUM.DE,PUMA SE
KGX.DE,KION GROUP AG
WHR.DE,Whirlpool Corp.
DEQ.DE,Deutsche Euroshop AG
LEI.DE,Leifheit AG
M9R.DE,Canada Zinc Metals Corp.
NNND.DE,Tencent Holdings Limited
VBHK.DE,VBH Holding AG
STO3.DE,Sto SE & Co. KGaA
HNA.DE,Monster Beverage Corporation
R1T.DE,Realtime Technology AG
IKH.DE,StarDSL AG
Y9L.DE,Yelp Inc.
SVE.DE,Shareholder Value Beteiligungen AG
YDX.DE,Yandex N.V.
COM.DE,comdirect bank AG
FW1.DE,MIFA Mitteldeutsche Fahrradwerke AG
ZEF.DE,Zhongde Waste Technology Ag
SAX.DE,Str?¶er SE
VOW.DE,Volkswagen AG
FVIN.DE,FAIR VALUE REIT
TEG.DE,TAG Immobilien AG.
TPE.DE,PVATePla AG
YZCA.DE,Yanzhou Coal Mining Co. Ltd.
GXI.DE,Gerresheimer AG
RHK1.DE,RHOEN KLINIKUM
DIS.DE,Diskus Werke Ag
FZM.DE,ZTE Corp.
BIW.DE,KWG Kommunale Wohnen AG
MU4.DE,M4e AG
RKET.DE,Rocket Internet SE
DTE.DE,Deutsche Telekom AG
KYM1.DE,JSC VTB Bank
K1IA.DE,Integra Gold Corp.
TATB.DE,Tata Motors Limited
G6P.DE,Going Public Media AG
VOS.DE,Vossloh AG
OPC.DE,Occidental Petroleum Corporation
TIM.DE,ZEAL Network SE
6OL.DE,AOL Inc.
FTE.DE,Orange
F3A.DE,First Solar, Inc.
R6C2.DE,Royal Dutch Shell plc
SGE1.DE,Societe Generale Group
KN1.DE,EcoUnion AG
O1BC.DE,XING AG
BMW3.DE,Bayerische Motoren Werke Aktiengesellschaft
R6C3.DE,Royal Dutch Shell plc
JIX.DE,Jiangxi Copper Company Limited
BASA.DE,BASF SE
SIS.DE,First Sensor AG
TEV.DE,Teva Pharmaceutical Industries Limited
USE.DE,Beate Uhse AG
UMD.DE,UMT UN MOB TECH
ERCA.DE,Ericsson
TOTB.DE,TOTAL S.A.
FIE.DE,Fielmann Aktiengesellschaft
ZVL.DE,Zhaojin Mining Industry Co. Ltd.
TQIA.DE,Telecom Italia S.p.A.
YG11.DE,Yingli Green Energy Holding Co. Ltd.
NC2A.DE,CNOOC Ltd.
NFC.DE,Netflix, Inc.
RY4B.DE,Ryanair Holdings plc
KWG.DE,KHD Humboldt Wedag International AG
MBB.DE,MBB SE
1R8.DE,Radius Health, Inc.
WGF1.DE,Williams Grand Prix Holdings PLC
JUN3.DE,Jungheinrich AG
EVK.DE,Evonik Industries AG
FRE.DE,Fresenius SE & Co KGaA
QCI.DE,QUALCOMM Incorporated
COP.DE,CompuGroup Medical AG
GRU.DE,Geely Automobile Holdings Ltd.
NESR.DE,Nestl? S.A.
GMM.DE,Grammer AG
VWSA.DE,Vestas Wind Systems A/S
TTI.DE,Tom Tailor Holding AG
PCE1.DE,The Priceline Group Inc.
T5O.DE,CytoTools AG
XAE1.DE,Catalis SE
DRW3.DE,Dragerwerk AG & Co. KGaA
BRH.DE,Berkshire Hathaway Inc.
YZC.DE,Yanzhou Coal Mining Co. Ltd.
02P.DE,Pearl Gold AG
YSN.DE,Secunet Security Networks AG
MEO.DE,METRO AG
SMWN.DE,SM Wirtschaftsberatungs AG
CON.DE,Continental Aktiengesellschaft
ZFI1.DE,Zurich Insurance Group AG
NGLB.DE,Anglo American plc
ZM5.DE,CMC Metals Ltd.
EDL.DE,Edel AG
GLJ.DE,GrenkeLeasing AG
ARL.DE,Aareal Bank AG
RWE.DE,RWE AG
MOH.DE,LVMH Mo?t Hennessy Louis Vuitton SA
CLF.DE,China Life Insurance Co. Ltd.
AV7.DE,AVW Immobilien AG
ZO1.DE,zooplus AG
CXGH.DE,Xinjiang GoldWind Science & Technology Co., Ltd.
V1RA.DE,Vena Resources Inc.
PFV.DE,Pfeiffer Vacuum Technology AG
YCP.DE,ConocoPhillips
S4K.DE,SHF Communication Technologies AG
MOR.DE,Morphosys AG
OSP2.DE,USU Software AG
T6UN.DE,Equitas Resources Corp.
P1Z.DE,Patrizia Immobilien AG
LHAB.DE,Deutsche Lufthansa Aktiengesellschaft
QB7.DE,Quirin Bank AG
VG8.DE,Varengold Bank AG
SON1.DE,Sony Corporation
EUZ.DE,Eckert & Ziegler Strahlen & Medizintechnik AG
K1R.DE,KROMI Logistik AG
YOC.DE,YOC AG
PEH.DE,PEH Wertpapier AG
WCMK.DE,WCM Beteiligungs- und Grundbesitz-AG
RAW.DE,Raiffeisen Bank International AG
TR61.DE,TMM Real Estate Development Plc
AXP.DE,Alexion Pharmaceuticals, Inc.
GOS.DE,The Goldman Sachs Group, Inc.
CXU.DE,Church & Dwight Co. Inc.
GGQ1.DE,Google Inc.
TGR.DE,Yum! Brands, Inc.
ABEA.DE,Alphabet Inc.
ZEG.DE,AstraZeneca PLC
KA8.DE,Klassik Radio AG
HLAG.DE,Hapag-Lloyd AG
WFT.DE,Weng Fine Art AG
XONA.DE,Exxon Mobil Corporation
SFD1.DE,Softline AG
ABJA.DE,ABB Ltd.
SWN.DE,Southwest Airlines Co.
GM2.DE,Keurig Green Mountain, Inc.
CCC3.DE,The Coca-Cola Company
LYIA.DE,Lynas Corporation Limited
WEG1.DE,Westgrund Aktiengesellschaft
XAE2.DE,Catalis SE
SWVK.DE,SolarWorld AG
ERT.DE,Electronic Arts Inc.
OHT.DE,Orad Hi Tec Systems Ltd.
ADS.DE,Adidas AG
5M71.DE,Public Joint Stock Company Magnit
ROH.DE,Von Roll Holding AG
ZIL2.DE,ElringKlinger AG
WGN.DE,WALGREEN
PND.DE,Marine Harvest ASA
VWS.DE,Vestas Wind Systems A/S
XNH.DE,Xanthus Holdings Plc
VOW5.DE,Volkswagen AG5
FRA.DE,Fraport AG
QIA.DE,Qiagen NV
KBC.DE,Kontron AG
SCO.DE,Cybits Holding AG
KU2.DE,KUKA Aktiengesellschaft
BLQA.DE,BlackRock, Inc.
SAZ.DE,Stada-Arzneimittel AG
HEN3.DE,Henkel AG & Co. KGaA
LGLG.DE,LG Electronics Inc.
ZJS1.DE,JinkoSolar Holding Co., Ltd.
GLW.DE,Corning Inc.
R6C.DE,Royal Dutch Shell plc
RAA.DE,Rational AG
SBS.DE,STRATEC Biomedical AG
RYS2.DE,The Royal Bank of Scotland Group plc
WIB.DE,Wienerberger AG
RY4C.DE,Ryanair Holdings plc
ARRC.DE,ArcelorMittal
PUS.DE,PULSION Medical Systems SE
RHM.DE,Rheinmetall AG
