BKS3.F,BBS KRAFTFAHRZG VZ
M0X.F,MPLX
DAI.F,DAIMLER
QC1.F,NY COMMTY BANCORP
JAV2.F,ESSO THAILAND NVDR
VZ8.F,CHINA AVIATION OIL
ZEON.F,CANADIAN MINING
SKM.F,SKY PER JSAT HLDGS
UTDI.F,UNITED INTERNET N 
LHA.F,DT.LUFTHANSA N
UGI.F,SUGI HOLDINGS
OBL.F,OBIC
XCW.F,CATTOLICA ASS
OLY1.F,OLYMPUS
HNM.F,ORMAT TECHNOLOGIES
PG8.F,PLAINS GP HLDGS-A
FREA.F,FRESENIUS SP ADR
XUN.F,SHUN TAK HLDGS
YBA.F,BANCORPSOUTH
ZVR.F,SOLAR A/S
QY1.F,QUALITY SYSTEMS
21X.F,PROMETH WORLD
PM6.F,POLYMETAL INTL
QD4.F,QUANTUM ENERGY
JIX.F,JIANGXI COPPER -H-
QUS.F,QUESTAR CORP
GOI3.F,FDG ELECTRIC VEHICL
XCIA.F,CHINA UN HK SP ADR
VV0.F,VICTORY VENTURES
JE9N.F,ARIANNE PHOSPHATE
ANL.F,ANALOG DEVICES
QCQ.F,CORDY OILFIELD SVCS
HRO.F,HIROSE ELECTRIC CO
WL4N.F,INV METALS
G09.F,GENOMIC VISION
NNL.F,MONEX GROUP
BZF1.F,VMWARE-A
QGJ.F,EVERCORE PARTNERS-A
UX2A.F,XPO LOGISTICS
WI4.F,WEICHAI POWER -H-
VAI.F,VAIL RESORTS
T98.F,WRIGHT MEDICAL GR
YB2P.F,CN VANGUARD
QB3.F,QUEBECOR INC  -B-
XY8.F,BW OFFSHORE
V2M.F,VIOLIN MEMORY
ZAS.F,ASSURANT
3GZA.F,JAYA KONSTRUKSI
WEK.F,ZIOPHARM ONCOLOGY
0ZG2.F,ZILLOW GROUP-C
SRS.F,CANADIAN ZINC
TYC1.F,TAIYO YUDEN
23B.F,BRIT
QHH.F,DAI-ICHI LIFE
DRE2.F,DT REAL ESTATE
Y01A.F,YODLEE
YAV.F,SUTL ENTERPRISE
S7E.F,SHIRE
WFR.F,SUNEDISON
SPH1.F,SEKISUI HOUSE
H9B.F,HERTZ GLOBAL HLDGS
WRX1.F,WORKSPACE GRP
P7J1.F,PACIFIC NORTH WEST
WS7A.F,BINHAI INVESTMENT
KHE.F,KAWASAKI HEAVY IND
CL1A.F,WANDA HOTEL DEV
ZZA.F,CINEMARK HOLDINGS
SHA.F,SCHAEFFLER VZ
3W31.F,KAIZEN DISCOVERY
WO8.F,WALLSTR: ONLINE CAP
3NVN.F,NASS VAL GTWY
OU8.F,BEAUFIELD RESOURCES
YHA.F,YAMAHA CORP
EDD3.F,EDDING VZ
VA7A.F,VERISK ANALYTICS
JOT.F,BITTIUM
CB4.F,CAC HLDG
KA7.F,KAS BANK
4XN.F,XUNLEI SP ADS-A
0NP.F,CN NT PHARMA GR
WAF.F,SILTRONIC N
YCU.F,YUME
2JC.F,GRAPHITE ONE RES
NPY.F,NSD
0SGA.F,SIB GOLD SP ADR
YM9A.F,MAANSHAN IRON -H-
H2K1.F,XTL BIOPHARM SP ADR
WGN.F,WALGREEN
PJP.F,X5 RTL SP GDR REG-S
XB6.F,XEBEC ADSORPTION
P4W.F,PRIMO WATER
MJP.F,MORNINGSTAR JAPAN 
VIZ.F,VI(Z)RT
7PY.F,PRESS GANEY HOLDING
8ZZ.F,ZAZU METALS
TOH.F,TOHO
W5C.F,GREAT WESTERN EXPL
3VMB.F,VISIONCHINA SP ADR
WWS.F,ASSOC EST RLT REIT
ZL3.F,ZALL DEVELOPMENT
CNN1.F,CANON
05M.F,DALI FOODS 144A/S
MIU.F,SUMITOMO MITSUI T H
JP2.F,POYRY
SMZ1.F,SINO BIOPHARMA
UG8K.F,AVENG
7KJ.F,KINGOLD JEWELRY
NNIC.F,MMC NOR NICKEL ADR
TOA.F,TOSHIBA MACHINE CO
4XB.F,XBIOTECH
SWG.F,CHARLES SCHWAB
KOH.F,CHINA YUANBANG PROP
PVDA.F,STERLING BANCORP
TDF.F,TAKANO
NBO.F,NISSHINBO HLDGS
CVLC.F,VALE N1
1KG.F,KAINOS GROUP
DAP.F,DANAHER
4TR.F,THUNDERBIRD RESORTS
UMS.F,UMS UNITED MED SYST
YIN.F,SINA CORPORATION
YMO.F,YMOS
NRD.F,NORDSTROM
AT3.F,ATLAS PIPELINE
J9R.F,JAPAN STEEL WORKS
2XX.F,XXL
QS6A.F,Q-SOFT N
NGM.F,GIGAMON
VTQ.F,VERSAR INC
XIN.F,XINHUA PHARMA -H-
EXN.F,XINREN ALUMINUM
ZEL.F,ZELTIA
VO7.F,VOR RLT TR REIT-SBI
"TZ6.F,T&D; HOLDINGS"
1C8.F,CANCER GENETICS
ITTA.F,ITT
2WI.F,YUNNAN WATER -H- S
JP0.F,UNI HEALTH INTL
11P.F,PBF LOGISTICS
JGCQ.F,JET GOLD
QFB.F,ULTRA LITHIUM
WME.F,WESTMORELAND COAL
XZPN.F,VICTORY NICKEL
IZ1.F,1ST QUANTUM MINLS
0ZD.F,ZENDESK
LY1.F,LION ONE METALS
ISC1.F,ARCELORMITTAL
QSN.F,SNIPER RESOURCES
YGK.F,RANGE ENERGY RES
5GQ.F,GOLDEN QUEEN MINING
JGE.F,JULIUS BAER GRP N
UK2.F,SHANDONG WEIGAO -H-
KUG1.F,KUMAGAI GUMI CO LTD
CJI.F,JIMINEX
HYEA.F,HYSTER YALE MT-A
HI3.F,HOSA INTERNATIONAL
8MG.F,MINGFA GROUP
XKR.F,KAR AUCTION SERVICE
YIT.F,YIT
OMUB.F,OLD MUTUAL
VIS.F,VISCOFAN
XMY.F,MYBET HOLDING N
45B.F,BLACK STONE MIN
DIK.F,DENKA
CD2.F,QLIRO GROUP
YUE1.F,YUE YUEN INDUSTRIAL
EWG.F,WINGSTOP
ZTX.F,ZHUZHOU CSR TIM -H-
PHBA.F,SONOV HLDG UNSP ADR
DLR.F,DALRADIAN RES
ZAV.F,ZADAR VENTURES
TMW.F,MONSTER WORLDWIDE
ZVB.F,ZIGNAGO VETRO
ZDC.F,ZODIAC AEROSPACE
WT5.F,CAL WATER SERV GRP
XPG.F,SCHIBSTED -A-
AD5.F,ADVISORY BOARD
UNY.F,UNY GROUP HOLDINGS 
WXA.F,CAPSTEAD MORT REIT
AY3.F,ABENGOA YIELD
RL2.F,SUMITOMO REALTY DEV
4XI.F,XINCHEN CN POWER
0NH.F,NOMAD FOODS
GIS.F,GILEAD SCIENCES
R3V.F,REGENT VENTURES
ZOF.F,SBI HOLDINGS
EPE.F,EPIZYME
WMQ1.F,NORTEC MINERALS
NB2.F,NATL PENN BANCSHS
0XE.F,XERO
XWM.F,NATIONAL CINEMEDIA
0JUA.F,JUMEI INT SP ADS-A
QIT1.F,CIT GROUP
2WP.F,WORLD POINT TERM
XRP1.F,SILENCE THERA
XQB.F,ALTRA INDUST MOTORS
QU4B.F,C C LAND HLDGS
NVPB.F,KRUNG THAI BK NVDR
ZNHH.F,CHINA SOUTHN AIR-H-
WWG.F,GELSENWASSER
CM4.F,CONE MIDSTREAM PART
CPK.F,CAPCOM
8MZ.F,MAS ZAN
GJF.F,ZHONG FA ZHAN HLDGS
W5G.F,WAGEWORKS
Z3S.F,SCORPIO GOLD
SMU.F,SAMCO
YMP3.F,SYMPHONY HLDGS
TKD.F,TAKEDA PHARMA
UG5A.F,TIGER BRANDS
28T.F,TOPBUILD
QPMB.F,AQUARIUS PLT SP ADR
OMV.F,OMV 
FDK.F,AMERICAN STS WATER
IU2.F,YARA INTERNATIONAL
2OB.F,ONCOLYS BIO
32V.F,VALIDUS HLDGS
T9Z.F,ZUMTOBEL GR
6CW.F,CIG WIRELESS
TXRN.F,XERIUM TECHNOLG
OSG.F,OSG           
WW2.F,CITI TRENDS
M9R.F,CANADA ZINC METALS
CAO.F,CONAGRA FOODS
OTES.F,HELLENIC SP.ADR
W3N.F,VENTSPILS NAFTA
XSC.F,SECOM
XVO.F,BAOBAB RESOURCES
ZZMS.F,COMMERZBANK SP ADR
CXGH.F,XINJIANG GOLDWI -H-
XEJ.F,ACCURAY
KEBA.F,KENCANA AGRI
ZSB.F,SIRONA BIOCHEM
SCR.F,SOUTHCROSS ENER
B4A1.F,WALTER MEIER N
98P.F,PNM RESOURCES
NISA.F,NISSAN MOTOR CO LTD
KIS.F,KISSEI PHARMA
WER.F,WERELDHAVE NV
TGR.F,YUM BRANDS
XMPA.F,CYTORI THERAPEUTICS
MMG.F,MITSUI MNG & SMLT
NBC.F,NATL BK CANADA
ASI1.F,ASICS CORP
7SS.F,SAROSSA
4V1.F,VGP
QIN.F,QINGLING MOTORS -H-
I3N.F,CHART INDUSTRIES
WY2.F,YAMAYA
NRN.F,XCEL ENERGY 
XRG.F,XIAMEN INT PRT -H-
H4M.F,HITACHI ZOSEN FUKUI
XS4.F,ON SEMICONDUCTOR 
BRL1.F,BARLOWORLD
FJE.F,FUJI ELECTRIC
ET81.F,AETERNA ZENTARIS
YAAA.F,CDN TIRE CORP -A-
42S.F,PANDORA MEDIA
1875661.F,BCP FIN PERP NCNVP
QS31.F,SOLOCAL 
JCP.F,JC PENNEY
QLT.F,QLT 
1811020.F,ERSTE FIN 4 NCNPP
5G5.F,GOPRO-A
AON.F,AOZORA BANK
ALVA.F,ALLIANZ SP ADR
9Z1.F,VALUE PARTNERS GRP
OR7.F,ORICON
WE1.F,WERNER ENTERPRISES
PZ6.F,POZEN
VA9.F,CRED. VALTELLINESE
4AB.F,ABBVIE
4FK.F,FUKUOK FIN GROUP
HOD.F,HOSIDEN
0IG.F,TELIGENT
ZIM.F,ZIMMER BIOMET HLDGS
CA3.F,COMERICA INC
W3U.F,THE WESTERN UNION
VBO.F,CGN MINING
5ZO.F,ZUOAN FSH SP ADR
NY41.F,NRG YIELD-C
16V.F,VISIATIV 
UBRA.F,UBS N
3VF.F,VP BANK 
YSS1.F,AMERICAN INDEPENDEN
1PXA.F,PHOENIX NW SP ADS-A
YUM.F,SHK HONG KONG IND
4PX.F,YURI GAGARIN
ZEGA.F,ASTRAZENECA SP ADS
PUM.F,PUMA
FSH.F,FU SHOU YUAN
ZKH.F,ZENKOKU HOSHO
BFP.F,BBVA BC FRAN SP.ADR
MUT3.F,MINERAL UEBERK. VZ
STO3.F,STO VZ
RV0.F,RIO NOVO GOLD
286.F,SAFECHARGE
IMP.F,IMPERIAL OIL
QHI.F,SHIMAO PPTY
WAL.F,WALTER ENERGY 
YM1.F,PANORAMIC RES
DHG.F,DALATA HOTEL
VSP.F,STARWOOD REIT-SBI
WMT.F,WAL-MART STORES
AAK.F,ANN 
OZ4.F,WOULFE MINING
EII.F,EISAI CO LTD
V4JA.F,STARCORE INTL MINES
3NQ.F,NANOCARRIER
UDM.F,TASEKO MINES
XP0.F,XENON PHARMA
XS5B.F,ECHO THERAPEUTICS
SH0.F,SHIONOGI & CO LTD
XOU.F,SOHU.COM 
QA4A.F,GENTHERM
PEP.F,PEPSICO
MS7.F,MICROSEMI CORP
3N8.F,NABTESCO
JXS.F,OREXIGEN THERAPUTCS
ZEH1.F,ZEHNDER GRP
LLY.F,ELI LILLY & CO
VG8A.F,VAR BK ANR.26.1.16
VB2.F,VASTNED RETAIL
EPN.F,ENDESA SP ADR
QSU.F,SCSK
WBCC.F,WESTPAC BKG SP ADR
XSNA.F,SECURITY NATL FIN-A
6W2.F,WS ATKINS
32C.F,CARE.COM
W0I.F,COPPER LAKE
T3W1.F,TIME WARNER CBL
VGA.F,GILDAN ACTIVEWEAR
UUY.F,MAXSEC GROUP
WXF.F,HILLTOP HOLDINGS
TCLA.F,TIM PARTICIP SP ADR
QXR2.F,DESERT GOLD VENTURE
HPO.F,HOSPIT PPTY TR REIT
T01.F,TEEKAY OFFSH PRTN
XCC.F,CSE GLOBAL
VPA.F,AVEO PHARMA
0EJ.F,ENBIO HOLDINGS
BY5.F,MODERN WATER
FX9.F,WESTERN AREAS
Z1O.F,ZILLOW-A
VSA.F,VALEO
9TO.F,TOYOTA TSUSHO
RTHA.F,WILMAR INTL
QY6.F,QINETIQ GROUP
MAL2.F,BLUE SKY URANIUM
ZP3A.F,CN RES AND TRAN
LXN.F,LEXINGTON RLTY REIT
Z85.F,AUSTEVOLL SEAFOOD
EMO.F,EM SYSTEMS
2QO.F,QORVO
TOS.F,TOSOH CORP
C98.F,VICINITY CEN
VZAA.F,VALDOR TECHNOL
EZY.F,MGM WIRELESS
0YC.F,YUANDA CHINA
QFP.F,MONTEZUMA MINING
A0AW29.F,ERSTE FIN 4 NCNPP
XCI.F,CHINA UNICOM (HK)
UPM.F,ULTRA PETROLEUM
ZA2.F,ZAGG
Q9R.F,SUNLIGHT REIT
QK9.F,QLIK TECH
XT4Y.F,XACTLY
KONN.F,KOMERCNI BANKA
QDI.F,QUEST DIAGNOSTICS
2KT.F,KONOIKE TRANS
UNVB.F,UNILEVER
A0U1.F,AZINCOURT URANIUM
CUP.F,CHUGAI PHARM
HAE.F,HAEMATO
0ZG.F,ZILLOW GROUP-A
QFSP.F,QUANTUM FUEL SYS
QFI.F,AMERICAN FINCL GRP
VCXA.F,VIACOM-A
WV6.F,WEBMD HEALTH
I2X1.F,ICG
SOK.F,SANKYO
PU3.F,PUF VENTURES
KOH1.F,CHINA YUANBANG
LCR.F,LAS VEGAS SANDS
WAC.F,WACKER NEUSON N
ZCG.F,BJ'S RESTAURANTS
GRA.F,W R GRACE
W5E.F,PEEL MINING
X6C.F,COLOMBIAN MINES
CXX.F,CLOROX CO.
XIX.F,XILINX
LZ1.F,MOMENTA PHARMA
WI2.F,WIZZ AIR
Q8Q.F,QEP RESOURCES
W9C.F,CONSTELLATION SOFT
0YYA.F,YY SP ADR-A
XEB.F,SOJITZ
YFX.F,FXCM-A
XNP.F,CNP ASSURANCES
WDC.F,WESTERN DIGITAL
OYD.F,PACIFIC BASIN SHIP
LAW.F,LAWSON 
SFT.F,SOFTBANK GROUP
WXC.F,INV REIT SBI
MXH.F,M.A.X. AUTOMATION
AAFA.F,WAFERGEN BIO-SYS
304.F,MAG ONE PRODUCTS
QU5A.F,PADAENG IND NVDR
CZ2.F,NATION RET PPT REIT
YXEN.F,CAN STG METALS
YPH.F,ASTELLAS PHARMA
"0XHR.F,XENIA HOTELS&RESORT;"
TCO1.F,TESCO SP ADR
RYO1.F,RYOBI LTD
HZJ.F,HEIWA REAL ESTATE
1QM.F,QEP MIDSTREAM
0QT.F,QUANTUM PHARMA
Q6IA.F,QIHOO 360 ADS-A
AHQ.F,AMERICAN WOODMARK
WK0.F,WIJAYA KARYA BETON
ZVW.F,GEM DIAMONDS
XX4.F,RICHLAND RES
Z3E.F,Z ENERGY
IZO.F,JD GROUP
XGW.F,CALAVO GROWERS
XJA1.F,JAMBA
P3C.F,YUMA ENERGY
ZM7.F,EESTOR
YP1.F,PRIMA BIOMED
MTW.F,MATSUI SEC
DDL.F,DAIDO STEEL
WVH.F,FRANKLIN ST REIT
ZSK.F,SUNOPTA
QS7.F,SONA RESOURCES
AQ4.F,AMEC FOSTER WHEELER
6NO.F,NOAH HLDGS SP ADR
"H6P.F,H&E; EQUIPMENT SVCS"
ZA0.F,CN ZHENGTONG
ZT1A.F,ZEBRA TECH -A-
W8U.F,PS BUSIN PARKS REIT
P0E.F,VPE WERTPAPBK
A7Z.F,AECI
TKK1.F,TAISEI
DSN.F,DANSKE BANK
WW1.F,WOODWARD
ZYT.F,NEVADA COPPER
KOA.F,KONAMI HLDS
2MP1.F,MIDSTATES PETROLEUM
G9N.F,GRUPO AER SP ADS-B
HUWA.F,HUTCHISON WHAMPOA
4QI.F,XTEP INTL HLDGS
IM5.F,ALERE
HUWH.F,HTCHSN WHMP UNSPADR
WFT.F,WENG FINE ART N
MSTY.F,MAINSTAY MED
COJ.F,CAZA OIL & GAS
QM0.F,AFRICAN QUEEN
YP1B.F,PRIMA BIOMED SP ADR
INC.F,INTERCLOUD SYST
ZEG.F,ASTRAZENECA
ONV.F,ONVISTA
SU9.F,INCA ONE GOLD
YOK.F,BANK OF YOKOHAMA
XHNA.F,HONG KONG TL SP ADR
108.F,SUMITOMO RUBBER IND
KRT.F,KRUNGTHAI CARD -F-
QU8.F,QUNAR CAYM SP ADS-B
KIC.F,KIMCO REALTY REIT
EIN3.F,EINHELL GERMANY VZ
SPI.F,SAPPI
86S.F,SEIKO PMC
LPK.F,LPKF LASER & ELECTR
W6P.F,AVANTI COMS GROUP
JYE.F,JOYCE BOUTIQUE
GCY.F,AEROJET ROCKETDYNE
VEN.F,VENTAS REIT
17R.F,RETROPHIN
WEP.F,MAGELLAN MIDSTREAM
CU2.F,CERUS
ZP8.F,ZHAOPIN SP ADS-A
RDO.F,SIRIUS XM HLDGS
ECX.F,EPIGENOMICS N
GGRA.F,GARTNER
4EQ.F,CDN QUANTUM ENERGY
VLE.F,VALERO ENERGY
ME5A.F,METHODE ELECTRONICS
QX9F.F,Q-GOLD RESOUR
HUN2.F,BEIJING ENT WATER
VL51.F,SOC D'EXPL MIN VIOR
WR1.F,W.R.BERKLEY
NT5.F,NTT DATA
A1G.F,AMERICAN AIRLINES
J9B.F,BENAKAT INTEGRA
GI4.F,G-III APPAREL GROUP
WFP.F,REIS
QSR.F,QUICKSILVER RES
XIC.F,KLAIPEDOS NAFTA
YGW.F,YODOGAWA STEEL WORK
TX9.F,TRONOX -A-
1Q8.F,QUEST RARE MIN
XAE1.F,CATALIS
QPE.F,PEC
EAC.F,EASTMAN CHEMICAL
TF3A.F,FINISH LINE -A-
QSGA.F,STRIKE DIAMOND 
CNJ.F,CANON MARKETING JP
3DV.F,OLD CHANG KEE
FZM.F,ZTE -H-
XP31.F,GR WASTE IT
YMT.F,YAMATO KOGYO
RTJ.F,REPOWER PS
"PBS.F,PEP BOYS-MANNY M&J;"
JY21.F,JAYDEN RES
GUZ.F,YUEXIU PROPERTY
PP9.F,PPL
BM6.F,BELLZONE MINING NPV
YDAB.F,YUE DA MINING HLDGS
QAA.F,QUANTA SERVICES
T62.F,TOHO ZINC CO LTD
CS7.F,COMSYS HOLDINGS
2DJ.F,DYNAM JP HLDGS
AAM.F,MAN WAH HLDGS
WFU4.F,QUAM
ZZ8.F,CHINA HUIYUAN JUICE
Q9W1.F,AMI RESOURCES
HN3P.F,WESTSTAR RESOURCES
YDO.F,SYNTA PHARMACEUTIC
N3A.F,NIPPON AQUA
DSE.F,DAIWA SEC GRP
WF9.F,WORLEYPARSONS
RYSB.F,7.0916 RBS GRP NCP
YG11.F,YNGL GRN EN SP ADR
1ZY.F,ZAYO GROUP HLDGS
38O.F,OPOWER
XKI.F,KBL MINING
QXR1.F,DESERT GOLD VENT
OTE.F,HELLENIC TELECOM
6MN.F,MARUHA NICHIRO
XSI.F,SANYO CHEMICAL IND
LBU.F,XO GROUP
4NI.F,NISSHIN STEEL
TOM.F,TOYOTA MOTOR
Y06.F,SAETA YIELD
WC3.F,WATSCO INC
LPO.F,LIFEPOINT HEALTH
SO7.F,NAN HAI
NYT.F,NEW YORK TIMES -A-
IFX.F,INFINEON TECHNOLO N
GRU.F,GEELY AUTOMOBILE
YZC.F,YANZHOU SP ADR-H
XTE.F,ENLINK MIDSTR PARTN
FJ3.F,FUJIMORI KOGYO
XEP.F,CEPHEID 
X9X.F,ENERGOLD DRILLING
DWC.F,DL WANDA -H- 144A-S
NP7.F,NIPPON KAYAKU CO
VBH.F,VBH HOLDING
NOL.F,NEPTUNE ORIENT LINE
XTA.F,TIGER AIRWAYS
NAQ.F,NASDAQ
ZEH2.F,ZEHNDER GRP -A- N
VI3.F,VICTORY CITY INTL
7CT.F,CENTAMIN NPV
MBW.F,MEDICAL & BIO LAB
LDZA.F,ASPEN PHARMACARE
YHO.F,YAHOO
T41.F,TOBU RAILWAY
ADP.F,AUTOMATIC DATA PROC
DKI.F,DAIKIN INDUSTRIES
0H9.F,SEIBU HLDG
QPX.F,PAREX RES
KIK.F,KIKKOMAN CORP
WX1.F,ACADIA REIT-SBI
AX1.F,ANIXTER INTL
QG1A.F,PLATEAU URANIUM
XHSA.F,HOMESERVE
DEZ.F,DEUTZ
DNP.F,DAI NIPPON PRINTING
