BKS3.F,BBS KRAFTFAHRZG VZ
KRJB.F,JIMEI INTL ENTERTAI
KO2.F,KORIAN
UZA.F,FLUGHAFEN ZUERICH N
BZI.F,BANK ZACHODNI WBK
OKI.F,OKI ELECTRIC
FRE.F,FRESENIUS
3M0.F,MEIJI HLDGS
37A.F,EAST WEST PETE
XER.F,XEROX CORP
L53.F,LIFE HEALTH GRP
WML1.F,WILH. WILH HOLD -A-
GU3A.F,GULFMARK OFFSHORE-A
9SH.F,SHAKE SHACK-A
WY7.F,PARKWAY PROPER REIT
W3PA.F,AURA MINERALS
TGJ.F,TALLGRASS ENERGY
ZVX.F,SPORTS DIRECT
JIM.F,JIMMY CHOO
2GW.F,GREAT WESTN BANCORP
33X1.F,XINJIANG XINXIN -H-
WFG1.F,WEST CHINA CEMENT
RUU.F,RUCKUS WIRELESS
6OM.F,OWENS & MINOR
CMY.F,ZIX
EXU.F,XUEDA EDUCTN SP ADR
H7RN.F,HAMPTON RDS BKSHS
TOE.F,TOEI
CGN.F,CIGNA CORP
YBOB.F,TENAX THERAPEUTCS
2CB.F,CALITHERA BIOSCIENS
OV1B.F,OVERLAND STORAGE
WSV2.F,VIENNA INSURANCE GR
YBB.F,CARNAVALE RES
ZB31.F, ENSYNC
NR7.F,NOMURA RESEARCH
6FR.F,FRONTERA RESOUR
VNB.F,VALLEY NATL BANCORP
YT8.F,INNER MONGOLIA -H-
Q2O.F,QSOLAR
"TYR.F,TOYO TIR&RUB;"
WX3.F,PENNSYLVAN REIT-SBI
CQWA.F,SID NACIONAL SP ADR
WBC.F,WESTPAC BANKING
ADB.F,ADOBE SYSTEMS
MXD.F,MIN XIN HOLDINGS
XLG.F,XL GROUP
MK2A.F,MAKITA CORP
0Q2.F,Q2 HOLDINGS
PIK.F,PICK'N PAY STORES
HZS.F,HITACHI ZOSEN
PVJA.F,CEVA
QJQ.F,ISS
ZCC.F,CARMIKE CINEMAS
B8O.F,YANGZIJIANG SHIPBLD
JEN.F,JENOPTIK
CVLA.F,VALE PFD-A N1
4HP.F,ISETAN MITSUKOSHI H
WAJ.F,WASTE CONNECTIONS
5Z0.F,ZHONGSHENG GRP
PG4.F,PRINCIPAL FINANCIAL
XYUA.F,HENGDELI HLDGS
01T.F,TOKYU CORP
QS2A.F,SMITHS GROUP
RMT.F,REGINA MIRACLE INTL
QMC.F,SMC CORP
3QN.F,JINPAN INTL
PUZ.F,PONGS & ZAHN
BOW.F,BORYSZEW
NESR.F,NESTLE N
WCE.F,CECO ENVIRONMENTAL
LX4.F,LUXFER SP ADR
XSL.F,STEINER LEISURE
B3SB.F,BCP FIN PERP NCP A
DL7A.F,DILLARDS-A
WWFA.F,WORLD WRESTLING-A
TCE1.F,CELLDEX THERAPEUTIC
RCO.F,RESOURCES CONNECTN
XIS.F,AXIS 
DO51.F,XIANA MINING
XCY.F,OPKO HEALTH
DWNI.F,DEUTSCHE WOHNEN
UWP.F,ZAPOROZHSTL SPGDR-S
VSCJ.F,4SC E15
ZMR1.F,RED TIGER MNG
A34.F,TRECORA RESOURCES 
MIE1.F,MITSUBISHI ELECTRIC
MPLN.F,MAGELLAN PETROLEUM
22Z.F,ZEALAND PHARMA
NZE.F,ZEON 
58I.F,INTREPID POTASH
ZJS1.F,JINKOSOLAR SP ADR
CXR.F,CSX
1JT.F,TSUI WAH HLDGS
0H2.F,HITACHI MAXELL
XTL.F,ANOTO GROUP
YMK.F,AZBIL
E4R.F,EAGLE ROCK ENGY
1R3.F,ROKA BIOSCIENCE
YV4.F,RCR TOMLINSON
XM8.F,CLEAR MEDIA
NHL.F,NIELSEN HLD
YSVA.F,REVLTN LIGHT TECHN
QNC1.F,BONTERRA ENERGY
JMI.F,DEEP YELLOW
3T4.F,TERADATA
ZSL.F,SOLAR CAPITAL
MBI.F,MITSUBISHI CORP
WHL.F,WHEELOCK & CO
AOC.F,ALUM CORP OF CN -H-
NI3.F,NICHIREI
V7N.F,ADITYA BIRLA MINE
OM4.F,OSISKO GOLDROYAL
WUG.F,WESTAG & GETALIT
0C2.F,CHUBU EL
W7L.F,ADP
YRS.F,IBERIAN MINERAL
JP1.F,JAKKS PAC
WTB3.F,WALTER BAU VZ
D3N.F,YUEXIU REIT
KY6.F,INTERACTIVE BRKRS-A
RNY.F,YAMANA GOLD
YGL.F,GOLDEN VALLEY MINES
M4D.F,MWI VETERINARY SUPP
OPA.F,ORPEA
WIC.F,WEC ENERGY GROUP
JT4.F,MARIANA RESOURCES
SYE.F,SYNTEL
OF1.F,BRISTOW GROUP
H0H.F,HMS SP GDR REG-S
ZGV.F,GEVO
Q86.F,MEETME
RDEC.F,REED ELSVIER SP ADR
WHR.F,WHIRLPOOL
4H6.F,HULAMIN
UI5.F,PROGRESSIVE WASTE
RGV.F,REGUS
DOD.F,DOMINION RES
KAP.F,KANSAI PAINT
WOA.F,WORLD ACCEPTANCE
VH1.F,VIETNAM HOLD
TCS.F,TASER INTL
JLT.F,JAR LLOYD THOMP GRP
ODDB.F,ATRIUM EURO REAL 
IPHB.F,IMPALA PLAT HDGS
GZ3.F,YUEXIU TRANSPOR
QPL.F,QPL INTL
I93A.F,INDORAMA VEN NVDR
LL6.F,MTN GROUP
OUW.F,CAPSTONE MINING
EFI.F,ELECTRS FOR IMAGING
"NTT.F,NIPPON TEL&TEL;"
M6Q.F,OUTOTEC
EKT.F,ENERGIEKONTOR 
MMO.F,MITSUBISHI MOTORS
FRM2.F,ARLINGTON ASST IN-A
NPK.F,NORTHLAND REG.
VCK.F,CONVERSANT
V7T.F,VANTIV-A
QL2.F,POLYPORE INTL
1WT.F,WISDOMTREE INVEST
SGL.F,SGL CARBON
ORL.F,ORIGIN ENERGY
TLD.F,TINKA RESOURCES
DWH.F,DAIWA HOUSE IND
ODE.F,ODEON FILM
IY5.F,ISTYLE INC
ZM5.F,CMC METALS
2XI.F,XIWANG SPECIAL STEE
X0VN.F,CAP-EX IRON ORE
YT2A.F,ATRESMEDIA
WELA.F,MIGME
ZS3.F,FINECOBANK
3V4.F,VISIBLE GOLD MINES
XSK.F,SANKEN ELECTRIC
CXC1.F,ZOLTAV RESOUR
OIX.F,ORIX CORP
3XM.F,XMET
DUB1.F,DRDGOLD
ZEF.F,ZHONGDE WASTE TECH
XYD.F,MINCO SILVER
XGD.F,COALSPUR MINES
P6X.F,PANALPINA WELTTRA N
A60.F,ALLERGAN
0A3.F,ACCELERON PHARMA
IEF.F,VIDELIO
HD4B.F,ACURA PHARMACEUTCLS
0K1.F,KUREHA
36Y.F,MING FAI INTERNATIO
5VT.F,VTV THERAP-A
DNO.F,DENSO
Z081.F,ZOGENIX
EZ3.F,EXCEL
FRI.F,FAIR ISAAC
AFX.F,CARL ZEISS MEDITEC
QKL.F,QUICKLOGIC
NGK.F,NGK SPARK PLUG
79Q.F,QUESTOR TECH
Y1F.F,FRST AMER FINCL
UAN.F,YORBEAU RESOURCES
N0T.F,NEMASKA LITHIUM
WBAG.F,WILD BUNCH
XA4.F,CARMAX
JI5.F,JUBILEE PLATINUM
MMM.F,3M
A0BDRX.F,IKB FUNDING TR VRN
ZZF.F,US AUTO PARTS NTWRK
QS3.F,SOLOCAL GROUP
D1U.F,DAIHATSU DIESEL MFG
6P8.F,PETS AT HOME GR
SJ7.F,SODEXO
OTC.F,GLB TEL SPGDR REG-S
QIW.F,QIWI SP ADS
XONA.F,EXXON MOBIL
LMW.F,XENOPORT
OSY.F,SYNACOR
QFC.F,POPEYES LOUISIANA
BTKC.F,MONDI -NPV-
MTT.F,MATTEL
4OP.F,THE PEOPLE'S OP
WRM.F,MENS WEARHOUSE
Q9S.F,CHAMPION REIT
YB1.F,YOUBISHENG  G P
OY3.F,OCEAN YIELD
X6S.F,STONEGATE AGRI
XO2N.F,COSI
QNMA.F,SEQUENOM
WHC.F,WEYERHAEUSER REIT
ZDO.F,ZARDOYA OTIS
WXE.F,UMH PROPERT REIT
8H6.F,HOUSTON AM ENERGY
P6V.F,PURA VIDA ENERG
HOV.F,XCHANGING
XEN.F,INTEX RESOURCES
XCKA.F,CHEMTURA
NY4B.F,NRG YIELD-A
WUP.F,WUYI INTL PHARMACEU
CNC.F,CHANGSHOUHUA FOOD
1RH.F,RECRUIT HLDG
NPS.F,NP STL & S'TOMO
XJL.F,CHINA MET-RURAL HLD
W8W.F,ATLAS AIR WORLDWIDE
JFB.F,JOH. FRIEDR BEHRENS
038.F,NOVOCURE NPV
QL1.F,QUIDEL
FOO.F,SALESFORCE.COM
IML.F,INTERMOLE
ZMX.F,WIDEPOINT 
ZA7.F,ZAFGEN
SQE.F,STRAYER EDUCATION
4QO.F,JUNEX
ARW.F,ARROW ELECTRONICS
ILT.F,ILLINOIS TOOL WORKS
CVL.F,VALE SPADR PFD-A
NYKA.F,NIPPON YUSEN K K
37L.F,CICADA VENTUR
VTY.F,VERINT SYSTEMS
ZHJ.F,ZJ EXPRESS -H-
NG4.F,NICHII GAKKAN
ZGV1.F,GEVO
W7A.F,INSPIRED CAP
SOCA.F,SUBSEA 7 SP ADR
O5I.F,OLAM INTL
RZX.F,TRI ORIGIN EXPL
QLA.F,ALASKA COMM SYS GRP
AG31.F,APOLLO GLBL MNGMT-A
XM91.F,SMTC
I91.F,IGG INC
3RBB.F,RECKIT BK SP ADR
4HL.F,VILMORIN ET CIE
PAX.F,PAREXEL INTERNATL
XMFA.F,SUMITOMO SP ADR
0PP.F,PORTOLA PHARMAC
YC5.F,FRONTIER COMM-B
XI9.F,XINYI GLASS HLDGS
7TK.F,TAKATA
FCYA.F,FOREST CTY ENTER-A
XS3A.F,TANFIELD GRP
YFX1.F,FXCM-A
31E.F,ZONTE METALS
BHF.F,PANCONTINENTAL URAN
DDJ.F,DIGITAL DESIGN 
D1LN.F,DIRECT LINE INS
MEC.F,MEIKO ELECTRONICS
SL1.F,SCHOLASTIC
117.F,ARISTA NETWORKS
NFS.F,NORFOLK SOUTHERN
NW5.F,NEW WORLD RES -A-
ZAR.F,RENK
ZCT1.F,ZIMTU CAPITAL
JP9.F,JP PETROLEUM EXPLO
GPAB.F,GRANA Y MONT SP ADS
XC4.F,CBIZ
NQL1.F,BIDVEST
SDF1.F,K+S SP ADR
DG9.F,JIAHUA STORES
JEL.F,JEOL
XTG.F,TALGO
VDG.F,VIDA GREEN
ADT.F,ADT CORPORATION
YMA.F,YAMAHA MOTOR
D3I.F,DIST & WHSE NTWRK
DEN.F,DENTSU
V0M.F,VIRGIN MON HLDG
CR6.F,CREE
0JR.F,JAMES RIVER GRP
AHE.F,WESTERN POTASH
BRN.F,SOFTBRAIN 
QE1.F,QUESTERRE ENERGY-A
YX3.F,YOOX NETAPORT
JUS1.F,AEON
6HG.F,HAYDALE GRAPHE
6GC.F,GAMMA COMMUN
SKC2.F,STANDARD BANK GRP
QTS.F,QUINTILES TRANSNAT
NJPA.F,NET 1 UEPS TECH
XSZ.F,SHIMIZU CORP
0YL.F,YELLOWHEAD MNG
X1H.F,HEARTWARE INTL
QNT1.F,QUANTUM DSSG
H2L.F,HFF-A
I4P.F,INTERCEPT PHARM
J2B.F,EXPERIAN
YTS.F,CYTOS BIOTECHNOLO N
OSK.F,JAPAN EXCHANGE
MXN.F,MIXI
MDG1.F,MEDIGENE N
TM5.F,T-MOBILE US
NEX.F,NIPPON EXPRESS
YGB.F,EMPLOYERS HLDNGS
GWI1.F,GERRY WEBER INTL
N76.F,NIPPON SODA
MIZ.F,MIZUNO
REU1.F,REUNERT
TMI.F,TREND MICRO 
YCS.F,CYBERCOM GROUP
U1P.F,MAGNIS RESOUR
1CY.F,CN YONGDA AUTOMOBIL
7BF.F,ROYAL BAFOKENG PLAT
DTE.F,DEUTSCHE TELEKOM N
O1BC.F,XING N
X7F1.F,CHINA XINIYA SP ADR
AOD1.F,ANGLOGOLD ASHANTI
JNJ.F,JOHNSON & JOHNSON
WX6.F,NATL HEALTH INVEST
YAB2.F,ALTA VISTA VENTURES
ZAY.F,ZENYATTA VENT
JSN.F,JIVE SOFTWARE
13W.F,WESTERN BULK
6ZA.F,ZANAGA IRON ORE
CRE.F,CERNER CORP
TY7.F,TOYOTA BOSHOKU
SQT.F,SUPPORT.COM
C3I.F,CHINA INFO TECH
4Q2.F,QUANEX BLDG PRDS
OU2A.F,QMX GOLD
LUK.F,LUKOIL SP ADR
TOC.F,THOMSON REUTERS
YOS.F,CYCOS 
NCB.F,BANK OF AMERICA
QXP1.F,NORBORD
VC3.F,COLUMBUS MCKINNON
XQC.F,CARROLS RESTAURANT
0MO.F,DMG MORISEIKI J
PA8.F,PAION
YOU.F,YOUNIQ
YZCA.F,YANZHOU COAL -H-
DDN.F,DARDEN RESTAURANTS
EW1.F,EXPEDIT INTL WASH
WEA.F,WESTERN ALLIANCE
41A.F,ALTIS RESIDENT
ZU1.F,SUZUKEN
S5M.F,OSAKA TITANIUM
FSQ.F,FIVE STAR QUAL CARE
XMF.F,S'TOMO MITSUI FINL
NWP.F,NEWPARK RESOURCES
MBY.F,MIDDLEBY CORP
8SN.F,SUNSHINE OILSNDS
WSE.F,WASECO RESOURCES
UNQ.F,UBM
N5N.F,NCI-A
TQ1.F,TEMEX RESOURCES 
MFU.F,MITSUI FUDOSAN CO
NWM.F,NEW WORLD DEPT CHIN
POY.F,POLYUS GOLD INTL
TTDA.F,HENG XIN CHINA
QUC.F,QUAKER CHEMIC.
V7I.F,VIMICRO INTL SP ADR
ZY3.F,ZYNGA-A
WPOB.F,GRAHAM HLDG
P7T.F,BANK JATIM -B-
XEK.F,FORTRESS INVEST-A
O3B.F,YOMA STRATEGIC HLDG
MRK.F,MERCK
RFR.F,RESEARCH FRONTIERS
W9N.F,WNS HOLDINGS SP ADS
U7N1.F,CANADA CARBON
YA1.F,YANCOAL AUST
ZIJB.F,SMARTAC GRP CN
EXJ.F,ENERXY
XSG.F,SAIBU GAS
JE3.F,YASHILI INTL
27M.F,MELROSE IND
DM8.F,ALLIANCE ONE INT
"UWV.F,W&T; OFFSHORE"
YDL.F,SDL
TIM.F,ZEAL NET -NPV-
QC9.F,CREDIT SAISON
NSU.F,AUDI
IA4.F,INTL DATACASTING
43D.F,DARLING INGREDIENTS
31Z.F,KATANGA MINING
54A.F,QUEENSLAND BAUX
YGO.F,PIONEER ENERGY SVCS
1B9.F,BOOHOO.COM
YCK.F,CHU KONG PETRO GAS
SVW.F,SERVICEMAST GLB HLD
TTK.F,TAKKT
KKA.F,KANEKA CORP
VOW4.F,VOLKSWAGEN SP ADR
YCZ.F,CAMERON INTL
VVUD.F,VIVENDI UNSP ADR
ZMF.F,CHINA MARINE FOOD
X1T.F,XINJIANG TIAN WAT-H
ZOE.F,ZOETIS-A
3HM.F,MSCI
RI5B.F,YUESHOU ENVIRONMENT
HPR.F,HORIZON PHARMA
NRA.F,NRG ENERGY
WO1A.F,WOWO SP ADR
RHO6.F,ROCHE HLDG SP ADR
XT1.F,CTS
SHM.F,SHIMANO
5VD.F,VODACOM GROUP
3V64.F,VISA-A
OXD.F,OXFORD IND
0WE.F,WEATHERFORD INT
8CZ.F,ZOOMLION HEAVY -H-
XBX.F,CAMBREX CORP
VCLC.F,FIBRIA CELUL SP ADR
USX1.F,US STEEL
YSQ.F,SCIQUEST
ZUW.F,DESS
PXLX.F,PIXELWORKS
XNH.F,XANTHUS HLG
0ZE.F,NEW ZEALAND EGY
ZS2.F,TIMKENSTEEL
PSE.F,PUBL SVCS ENTERPR
7EVB.F,EOLUS VIND -B-
OVZ3.F,ZH INTERNATIONAL
NXH.F,AFRICAN BANK INV
VCX.F,VIACOM-B
YSM.F,SKY-MOBI SP ADS
VSY.F,VITAMIN SHOPPE
J5E.F,JONES ENERGY-A
QA9.F,ALCHEMIA
HIK.F,HIKARI TSUSHIN
PXH.F,PIXIUM VISION
FZKA.F,THE9 SP ADR
C1A.F,CALUMET SPECIALTY
AZE.F,AMBER ROAD
XA6.F,DIVERSA
QB7.F,QUIRIN BANK
0BG1.F,OSSEN INNOV SP ADR
NJ2.F,NP COKE & ENGR
ALK.F,ALASKA AIR GROUP
HIM.F,HITACHI CHEMI
QCH.F,COMPUTERSHARE
OWK.F,ONWARD HOLDINGS
HAW.F,HAWESKO HOLDING
BGK.F,BURGER KING 
U05.F,UIL HOLDINGS 
EDGA.F,GOLD FIELDS
G9Y.F,GS YUASA
NJR.F,NEW JAPAN RADIO
RZT.F,MERAFE RESOURCES
AOG.F,ANWORTH MORTG ASSET
AJI.F,AJINOMOTO CO INC
GAV.F,GROUP I AUTOMOTIVE
MYC.F,POCKET CARD
N4R.F,NSI
CS5.F,OUTERWALL
OWX.F,YPSOMED HLDG N
CR3.F,CORINDUS VASCULAR
EOAA.F,E.ON SP ADR
KSF1.F,SHINHAN FIN SP ADR
V9LA.F,CDN OVERSEAS 
VNX.F,NXP SEMICONDUCTORS
ST2.F,STURM RUGER & CO.
M6FE.F,WATCHSTONE GROUP
AFL.F,AFLAC
VSC.F,4SC
VIB3.F,VILLEROY & BOCH VZ
HAS.F,HASBRO INC
YSN.F,SECUNET SEC NETW
02Y.F,CHINA XD PLSTCS
5JP.F,JAPAN POST BANK
JA3.F,JARDEN
SGM.F,STMICROELECTRONICS 
O7N.F,VELOCYS
VT6.F,VOYAGER THERAPEUTCS
AWN.F,ADVANCE AUTO PARTS
B7P.F,RAUBEX GROUP
OMR1.F,OMRON CORP
0XI.F,XIABUXIABU CATERING
BB4.F,BOFI HOLDING
GOI4.F,FDG ELEC VEH
ZAL.F,ZALANDO
61Z.F,ZUEBLIN IMM HLDG N
ZWS.F,TEO LT
JAT.F,JAPAN TOBACCO
XT2A.F,CCT FORTIS HOLDINGS
W6J.F,SUTTER GOLD MINING
XCN.F,CLARION CO LTD
"QYM.F,SOC QUIM&MIN; SP ADR"
6IZ.F,ZINCO MINING
YI2A.F,JA SOLAR HLD SP ADR
W9U.F,CENVEO
BSW.F,VASCORY
FTN.F,FUJI MEDIA HOLDINGS
3PW.F,XCITE ENERGY
OZV2.F,PPC -NPV-
7X3.F,XLMEDIA
XAE2.F,CATALIS
YDX.F,YANDEX
XAB.F,NETLIST
ADO.F,ALDERMORE GROUP
4RW.F,RAI WAY
FR4N.F,FREEGOLD VENT
5A4.F,ORION ENRGY SYS
IZ8A.F,AFRICAN OXYGEN
R4F.F,RAMCO-GERS REIT-SBI
3VP.F,VITAE PHARMACEUTIC
YCP.F,CONOCOPHILLIPS
YB4N.F,MAST THERAP
5YG.F,YINGDE GASES
BXZ.F,BANK OF QUEENSLAND
QS6.F,Q-SOFT VERWALTUNGS
M6O.F,BOLSAS Y MERCADOS
F5W.F,FIRST IND RT T REIT
XIM.F,ACXIOM CORP
13X.F,XINYI SOLAR HLD
TZL1.F,TELKOM SA SOC
QIG.F,SIG
PK2.F,PATRICK INDUSTR.
YS0.F,YUANSHENGTAI
LA6A.F,SANLAM
FG5.F,METALS X
XHN1.F,HK TELEVISION NET
EVT.F,EVOTEC
NXO.F,NICOX
7IN.F,INTERSECT ENT
YZA.F,ARYZTA N
ZSV.F,SILVER STANDARD RES
QR2.F,QUATERRA RESOURCES
ZO1.F,ZOOPLUS
QLDN.F,ELYSEE DEVELOPMENT 
DE2A.F,DESTINATION XL GRP
VA4.F,VASCULAR SOLUTIONS
TP2.F,TETHYS PETRO
6JK.F,JTEKT
XE9.F,XENCOR
TD4.F,TDC SOFTWARE ENGR
NKZB.F,NEW YORK MORTGAGE
QPMC.F,AQUARIUS PLATINUM
QC3C.F,SONDE RES
AOY.F,ALPHA & OMEGA
ANK.F,SOMP JP NIPNKOA
RE7.F,REMGRO
RMP1.F,RM
OSZG.F,OTP BANK GDR REG-S
XXT.F,OL GROUPE 
D5C.F,DAIICHI CHUO KISEN
QRL.F,AURIZON HLDGS
QMBN.F,Q & M DENTAL
V38.F,ENERGYO SOL RUSSIA
WA9.F,WABASH NATIONAL
X2S.F,SINOPHARM GROUP -H-
02X.F,XANADU MINES
NDH1.F,METALL ZUG N -B-
SBNC.F,SBERBANK SP ADR
ZCL1.F,ZENITH ENERGY
VOQ.F,VOCUS COMMUNICA
LXSN.F,XCERRA
VBL.F,VIRGIN AUSTRA
ZVAA.F,CELLECTIS SP ADR
20D.F,CIDARA THERAPEUTICS
