BKS3.F,BBS KRAFTFAHRZG VZ
QGH.F,MULTISTRADA ARAH SA
OA2.F,ON ASSIGNMENT
XSA.F,XIWANG PROPERTY
SO4.F,SONIC
XOM.F,XOOM
5EW.F,EVERYWARE GLOBAL
1XM.F,XIMEN MINING
6ZY.F,ZYNERBA PHARMA
5S2.F,SHO-BOND HLDG
QTN.F,TITAN MEDICAL
WC7.F,WALLBRIDGE MNG CO 
XTY.F,CARPENTER TECHN.CP.
VOW3.F,VOLKSWAGEN VZ
0ZP.F,ZOSANO PHARMA
SCY.F,STRATASYS
RTV.F,YOUR FAMILY ENT N
XSE.F,SEINO HOLDINGS
LJ1.F,CORE
MZE.F,LUXOFT HLG A
SMHN.F,SUESS MICROTEC N
UMG.F,XTV NETWORKS
24W2.F,WOLSELEY
G4Z.F,TV AZTECA CPO
DP3.F,DSP GROUP
HIGA.F,EVRAZ HIGHVELD STL
XYT.F,CN HUARONG ENERGY
JRC.F,DEETHREE EXPL
NI9.F,NIPPON SHEET GLASS
ZGC.F,ZZ COAL MINING -H-
XGR1.F,COMPASS GROUP
31S.F,STELLA INTERNATIONA
C1S.F,CHINA SHINEWAY PHAR
CM1.F,XURA
PMTA.F,PTC
3L7A.F,QUALYS
YTR.F,AURELIA METALS
AGJ.F,AGCO
MA1.F,MAX21 MGT U. BET
DTV.F,F-SECURE
YE5.F,ENERGIZER RES
JB3.F,JB HI-FI
XD4.F,STRABAG
ZVK.F,TARGA RESOURCES PAR
XPH.F,AMPHENOL-A
ZO2.F,ZOE'S KITCHEN
HLE.F,HELLA KG HUECK
WE7.F,EVOLUTION MIN
FSRA.F,FIRSTRAND
XP2.F,SALIX PHARMACEUTCLS
QEN.F,CENTENE
QJE.F,DON QUIJOTE HLD
FFV.F,F5 NETWORKS
2EX.F,THE EXONE
16Q.F,CHINA QINFA GRP
YUI.F,YUGANG INTL
CUL1.F,VERMILLION
LMO.F,LITHIA MTRS
BE8.F,BENESSE HOLDINGS
AK2.F,AK STEEL HOLDING
IUC1.F,IMPERIAL HOLDINGS
NTO.F,NINTENDO CO LTD
NFG.F,NATL FUEL GAS CO
OT4.F,OTTER TAIL
E7RA.F,XEMPLAR ENERGY
AK3.F,AKAMAI TECHNOLOGIES
JLM.F,JERICHO OIL 
KCC.F,CASHCLOUD
YOW.F,YATRA CAPITAL
XGC.F,CROCODILE GOLD
SIQ.F,SIGMA-ALDRICH
XXA.F,AXCELIS TECHS 
4GK.F,AXTEL CPO
MUI.F,MARUI GROUP
WMF.F,WMF 
XYXR.F,RAPTOR PHARM
NVW1.F,NOVATEL WIRELESS
O7F.F,ODFJELL -A-
PWC.F,PINNACLE WEST CAP
WF3.F,WESFARMERS
TDI.F,TAKARA LEBEN
ORS.F,OREX MINERALS
EUZ.F,ECKERT & ZIEGLER
UBE.F,UBE INDUSTRIES LTD
JFM.F,J. FRONT RETAILING
QFB1.F,ULTRA LITHIUM
QPV.F,INNERWORKINGS
IDT.F,INTEGR DEVICE TECH
QCTA.F,BELDEN
ECEA.F,ELECTR SP GDR-REG-S
VS1.F,VIASAT
V6A.F,PANASONIC DEV SUNX
VTJ1.F,NORTH ARROW MIN
YME.F,YAMADA DENKI
0CZ.F,CHINA ZHONGWANG
SXV.F,XINHUA WINSHARE -H-
3PZ1.F,PZENA INV MNGMNT-A
I6I.F,INTERNET INITIATIVE
P5IB.F,PARKSON RETAIL GRP
K22.F,KEIO
ZM3.F,ZUMIEZ
PD0.F,PEBBLEB HT REIT-SBI
1J4.F,JAPAN DISPLAY
DP5.F,DR PEPPER SNAP
NOR.F,NORTEL IN ADR PFD-B
LXU.F,TONGAAT HULETT
Y9L.F,YELP-A
YTT.F,YAMATO HOLDINGS
4HQ.F,WANT WANT CHINA
NOX.F,NET ONE SYSTEMS
TLFN.F,ZHONE TECH
LRH1.F,LONMIN
KA3.F,KAINOS LABORATORIES
ZFI1.F,ZURICH INSUR SP ADR
31Y.F,YONG XIN INTL HLDGS
GN8.F,GENESCO INC.
EI4.F,SQUARE ENIX HLDGS
NDX1.F,NORDEX
1N7.F,NEVRO
YCR.F,ALMOST FAMILY
XCA.F,CREDIT AGRICOLE
DPW.F,DEUTSCHE POST N
WTT.F,MARENICA ENERGY
2SO.F,SOPHOS GROUP
E6P.F,EASTERN PROP HLDGS
TC6.F,TAKEEI
O5H.F,OPENLIMIT HLDG
2BV.F,BRIGHTCOVE
FDO.F,MACY'S
CVX.F,CVR REFN
HDZ.F,SHIMADZU CORP
4W71.F,WHITE PINE RES
YEC.F,YASKAWA ELECTRIC
WTM1.F,SYNETY GRP
LFA.F,ALPHA NATURAL RES
EWW.F,ENERGY WORLD CORP
OIT.F,ORIENT CORP
GAZ.F,GAZPROM SP ADR
R3P.F,REGENCY ENERGY
LOC.F,LION CORP
SCZ.F,SUN COMMUN REIT
C6O.F,CLOVIS ONCOLOGY
8CYN.F,CHINA YIDA HLDG
FDN.F,ENERSYS
0H5.F,HCI GROUP
0TB.F,THERAVANCE BIOPH
FPW.F,BUILD-A-BEAR WORKSH
SHJ.F,ASAHI GLASS CO
MWZ.F,METLIFE
3O8.F,OMEROS
TNN.F,TENNECO
YAG.F,ATOSSA GNTCS
QC6.F,CLAYTON WLMS EGY
RG3.F,ROYAL GOLD
YXS.F,SANY HEAVY EQUIP
X0M.F,XOMA
MUE.F,3D OIL
J2S.F,JSW
OII.F,OCEANEERING INTL
ZML1.F,ZINCORE METALS
QS5.F,STRAUMANN HLDG N
OI8.F,INSPIRATION MINING
JPA.F,SAKHA DIAMOND
SC9.F,SCUD GROUP
JAR.F,JAPAN RADIO
ZMG1.F,LINCOLN MINING
Q9ZK.F,EPG
ZE1A.F,ZAZA ENERGY
15W.F,WESTLAKE CHEMICAL
OWQ.F,ARBOR REALTY REIT
HPX.F,HISAMITSU PHARMAC
QST.F,QUALSTAR 
WPIA.F,WESTPORT INNOVAT
TCW.F,TOKYU CONSTRUCTION
WPP.F,WORLDPAY GROUP
HX6.F,NEW YORK
3QO.F,ZION OIL & GAS
ZKW.F,KEYW HOLDING
NY4.F,NRG YIELD-A
WRF.F,VIENTO GRP
B9Y.F,BIG YELLOW GROUP
QACL.F,4.75 BARCLAYS NCCP
0BN.F,HABIT RESTAURANTS-A
RMG.F,QUMU
YTC.F,STARBUCKS COFFEE JP
NB5.F,NITTO BOSEKI
XPK.F,WHITE ENERGY LTD
NFR.F,NISSHIN SEIFUN GRP
MEA.F,MINEBEA
6DW.F,D.WESTERN
HY7.F,SHOPRITE HLDG (SHP)
GMZ.F,ALLY FINANCIAL
QS8.F,QC HOLDINGS
4JP.F,JP POST INSRAN
WF2.F,WINTRUST FINANCIAL
SYK.F,STRYKER
XEUA.F,KSH HOLDINGS
1LV.F,VALERO ENERGY PARTN
NEN.F,RENESAS ELECTRO
RI5A.F,YUESHOU ENVIRONMENT
IBM.F,IBM
VTM.F,ALTIUS MINERALS
EJR.F,EAST JAPAN RAILWAY
WDI.F,WIRECARD
IJY.F,INTERVEST OFFIC & W
LB3A.F,LIBERTY INT QVC-A
MSI.F,MITSUI CHEMICALS
0QH.F,QHR
FKP.F,DREAMWORKS ANIMAT-A
59JA.F,JP RETAIL FD INVT
2ZC.F,CADIZ
TNE2.F,TELEFONICA SP ADR
WVYB.F,WAVE SYSTEMS-A
TDC.F,TAC
OXU.F,OXUS GOLD
INZ.F,INFORMATICA
VOT.F,VISIODENT
CYD.F,CHINA YUCHAI INTL
JUN3.F,JUNGHEINRICH VZ
ZVL.F,ZHAOJIN MINING -H-
G60A.F,CHINA GERUI ADVANCD
SAOA.F,SASOL
1880714.F,IKB FUNDING TR II
XQJ.F,CHINA PHARMA HLDGS
5WJ.F,WAJAX
AFZ.F,AFRICA OIL
EB9.F,AFRICAN RAINB MINL
WK3D.F,SIYATA MOBILE
WOF.F,WOLFORD 
ZCB.F,ZENITH MINERALS
V4S.F,VESUVIUS
QCD.F,COM DEV INTL
KKC.F,KAKAKU.COM
E5F.F,XL AXIATA
ZVA.F,CELLECTIS
YEL1.F,YRC WORLDWIDE
1328011.F,7.125 DEPFA BK
W5XA.F,CONDOR GOLD
RYU.F,SEGA SAMMY HOLDINGS
KOI.F,KOMORI
IKI.F,ICONIX BRAND GROUP
NER.F,ENERSIS SA SP ADR
MO8.F,MORINAGA MILK
TWA.F,TOWA
4FJ1.F,REAL GDS SOLAR-A
0SG.F,SIBANYE GOLD 
MIB.F,MITSUBISHI LOGIS
3H8A.F,ALTO VENTURES
TAX.F,TAKARA HOLDINGS
XGH.F,ENN ENERGY HLD
ZIL2.F,ELRINGKLINGER N
W1J.F,SATS
TTC.F,TRANSTEC  N
XKK.F,SHOWA SHELL SEKIYU
JCL.F,CALICO RES
MXW.F,MAXWELL TECH
VOW.F,VOLKSWAGEN
6MG.F,MEGMILK SNOW BRAND
YP9.F,YUZHOU PROPERTIES
69BN.F,STRONGBRIDGE
97S.F,STELLA JONES
WFK.F,WORLD FUEL SERVICES
F5M.F,FUJI MACHINE MFG
F9R.F,FRONTIER RARE EARTH
Z08.F,ZOGENIX
DLG.F,DIALOG SEMICOND 
SUI.F,SEKISUI CHEMICAL
J4S.F,SOUTH JERSEY IND
JM4A.F,AQUILA RESOURCES
DUL.F,ALNYLAM PHARMA
X7C1.F,ARMCO METALS
MPX.F,MITSUBI PAPER MILLS
BF4.F,CHRISTOPHER & BKS
RY4C.F,RYANAIR HLDGS
VVD.F,VEOLIA ENVIRONN.
0ZS.F,ZS PHARMA
G03.F,GUNGHO ONLINE ENTMT
YOJ.F,YAHOO JAPAN
UZU.F,UZIN UTZ
YC4.F,CHEMICAL FINANCIAL
ICBA.F,ICICI BANK SP.ADR
AWG.F,ASBURY AUTOMOTIVE
YC2.F,YIDA CHINA HLDGS
07W.F,WMIH
WILB.F,FABEGE
FJK.F,FUJIKURA
AZ5.F,AUTOZONE
WMC1.F,ALUMINA
QCI.F,QUALCOMM
W2U1.F,AVARONE METALS
AAH.F,AHLERS
AN5.F,ALPHA SYSTEMS
QKS.F,QUIKSILVER INC
3XRA.F,XINYUAN REAL SP ADR
2PO.F,POST HOLDINGS
NUO.F,NUCOR
5ZQ.F,ZELTIQ AESTHETICS
KPO.F,KANSAI EL POWER
XLE1.F,LEGEND POWER SYS
58X.F,XINGFA ALUMINIUM
17SA.F,VEDANTA SP ADS
3F5.F,CN JINMAO HLDGS GP
XCP1.F,CENTRAL PACIFIC FIN
FUC.F,FANUC
JBI.F,JUBILANT ENERGY
ZCHA.F,CHINA TELE SP ADR-H
CBFN.F,YOU ON DEMD
25P.F,PARAGON OFFSHORE 
HPE.F,HOKUETSU KISHU
QHD.F,QINHUANGDAO PT -H-
KY2E.F,LOUIS XIII HLDG
3XN.F,XINGYE COPPER INTL
KQ2A.F,KAMINAK GOLD-A
702B.F,YANGARRA RESOURCES
OS1.F,OTSUKA HLDGS
CVLD.F,VALE SP HDR
SRP.F,SHARP CORP OSAKA
PP51.F,PRIM HLTH PROP REIT
WG3.F,EAST ASIA MINERALS
WYR.F,WYNN RESORTS
OHZ.F,OMNIA HOLD
W1T2.F,WESTERN ENERGY SVCS
WZM.F,WIZCOM TECH
YRB.F,YOKOHAMA RUBBER
TYI.F,TYCO INTERNAT
YP2.F,BIOLINE RX SP ADR
QSC.F,QSC N
15X1.F,XG TECHNOLOGY
VLM.F,METSO
RHJ.F,ROBERT HALF INTL
Z1L.F,LEROY SEAFOOD 
SSUN.F,SMG SP GDR-144A PFD
PVX.F,PREMIERE GLOBAL SVC
WMB.F,WILLIAMS COMPANIES
8C2.F,CROSSRIDER
FKJ1.F,OCLARO
ITH.F,NEKTAR THERAPEUTICS
RAB.F,DORMAN PRODUCTS
5CF.F,CALFRAC WELL SERV
M7Q4.F,MICRO FOCUS INTL
TOR1.F,TORAY IND INC
MBO.F,MTI
LCY.F,JUBII EUROPE
ET82.F,AETERNA ZENTARIS
5WP.F,WPC RES
CU7.F,QUOTIENT TECHNOLOGY
MAH1.F,MAGELLAN HEALTH
QPJ.F,KEWPIE
YQJ1.F,TRANSAMERICAN
46M.F,QMS MEDIA
01H.F,HORIBA
NSE.F,NOMURA HLDG
25W.F,WINPAK LTD
17Q.F,LA QUINTA HOLDINGS
NGI.F,NGK INSULATORS
XT3B.F,VALE INDONESIA
0QP.F,QINGDAO PT -H-
I3A1.F,ARIAN SILVER
59A.F,ATLASSIAN -A-
PPQ.F,PPG INDUSTRIES
1QF.F,QUIKFLO HEALTH
3K5.F,KINGSROSE MININ
6PL.F,POUNDLAND GRP
1VPA.F,VIPSHOP HLDG SP ADR
WAY.F,SHENYIN WANGUO
G6N.F,GROUP FIVE
D2N.F,DENA
XSQ.F,SQI DIAGNOSTICS
JKX.F,JKX OIL & GAS
W1I.F,ZECOTEK PHOTONICS
A2U.F,ALON USA ENERGY
J8D.F,DEHAIER MED SYS
R8B.F,RMB HOLDINGS 
7MR.F,MATADOR RES
USH.F,WING TAI PROP
ZEE.F,ZUG ESTATES N -B-
QG1.F,MACUSANI YELLOWCAKE
NNR.F,NISHI-NIPPON RR
"WF5A.F,KRATOS DEF&SEC;"
QAT1.F,AMER ELECT TECH
UNB.F,UNIBET SDR
VJR.F,VIRGINIA MINES
DZX.F,MINERA IRL
ZONN.F,REPROS THERAPEUTICS
ZGY.F,FIDELITY NATIONAL
H8N.F,WHL ENERGY
X9T.F,XTIERRA
XBLA.F,BKK LIFE ASSUR NVDR
OXR.F,OZ MINERALS
YKE.F,YOKOGAWA ELECTRIC
61C.F,CHC GROUP
Q9H1.F,KAZMUN SP GDR REG-S
FIE.F,FIELMANN
ZB1.F,ZIONS BANCORP
SI4.F,SHILOH INDUSTRIES
FP3.F,NEXTERA ENERGY
CGEA.F,ALCTL LUCENT SP ADR
YB2N.F,CN VANGUARD
ZCH.F,CHINA TELECOM -H-
XXY.F,CROSS CTRY HLTHCR
W7D.F,WORKDAY-A
YB3.F,SHIN NIPPON MIOMEDI
RIC1.F,RICOH
KHNZ.F,THE KRAFT HEINZ
XCRA.F,CRH SP ADR
PLM.F,PLAINS ALL-AMERN LP
CJEA.F,CN WAH YAN HEALTHCA
QSV.F,EDENRED
QF8.F,MANDALA MULTIFINANC
KEQ.F,KIVALLIQ EGY
DWNN.F,DEUTSCHE WOHNEN
FJZ.F,ZIJIN MINING -H-
HEN3.F,HENKEL VZ
WT7.F,ZAKHIDENERGO SP GDR
WL6J.F,WILEX E15
LUX.F,LUXOTTCA GRP SP ADR
VLON.F,VALORA HLDG N
B4O.F,WINDSTREAM HLDGS
XDH.F,XINGDA INTERNATIONA
WHA.F,WHARF (HLDGS)
IOT.F,XPRESS HLDGS
KAO.F,KAO
7ZR1.F,ZONE RESOURCES
YV5.F,YUSEN LOGISTICS
ALU.F,ALCOA
T8F.F,TOKYU FUDOSAN H
HCM.F,HITACHI CONST MACH
TO4.F,TOTO LTD
EBA.F,EBAY
ZYW.F,CHINA PROPERTIES GP
TKS.F,TAKARA STANDARD
XSH3.F,SUNCORP TECH
AZA.F,VERDE POTASH
UEO.F,WESTLAKE CHEMICAL
VDY.F,VASCO DATA SEC INTL
"EPU.F,EMPEROR WATCH&JEWEL;"
O4B.F,OVB HOLDING
QIA.F,QIAGEN NV
OLL.F,ORIENTAL LAND
XCQ.F,CABOT OIL & GAS
LWE.F,LOWE'S COM
XCD.F,CAFE DE CORAL HLDG
13J.F,JM INVT & JM CN
4V2.F,VN MFG & EXPORT PRO
VNI.F,AVNET
YM2A.F,CODE AGRICUL
RQQ.F,OCEANAGOLD
B2K.F,BELL EQUIPMENT
SB3.F,SOFTBANK TECH
CLE.F,CARLISLE COS
RPHA.F,ANGLO AM PLATINUM
W6O.F,WINTERMAR OFS
YIZH.F,SINOPEC OILFIELD-H-
PV6.F,PIERRE ET VACANCES
MWB.F,MWB FAIRTRADE WPH
QAN.F,QANTAS AIRWAYS
NRE.F,NOKIAN TYRES
J6W.F,ALEXCO RESOURCE
XSP.F,CHINA SCE PROPERTY
XE7A.F,TROVAGENE
SWD.F,SHOWA DENKO
SD5.F,STEEL DYNAMICS
YG12.F,YNGL GRN EN SP ADR
SEH.F,SHIN-ETSU CHEMICAL
SZU.F,SUEDZUCKER
QGI.F,MITRA ADIPERKASA
BDU.F,BONDUELLE
EP8.F,EPIQ SYSTEMS INC 
RYZN.F,CHINA LNG GRP
YC8.F,CHICO'S FAS
ZWC1.F,ZWACK UNICUM
WIG1.F,WIGE MEDIA
YSON.F,SONAE R
GDGA.F,CGG SP ADR
LDYA.F,MURRAY & ROB HLDGS
XST.F,SANWA HOLDINGS
U7MA.F,CNNC INTL
CT71.F,CONET TECH VZ
GBKB.F,TURK GAR SP ADR
EVK.F,EVONIK INDUSTR N
DRW3.F,DRAEGERWERK VZ
ZMA.F,ZOOPLA PROP
BP8.F,BOSTON PRIV HLDG
ZFIN.F,ZURICH INSUR GRP N
JB1.F,J.B.HUNT TRANSP
XUP.F,GENFIT
YU4.F,YOUKU TUDOU SP ADR
098.F,INTRALINKS HOLDINGS
YMI.F,YELLOW PAGES
QF9.F,MULTI INDOCITRA
MFY.F,MOCHIDA PHARMACEUT.
ISU.F,ISUZU MOTORS
MW7.F,MEIDENSHA
SFN.F,SAFETY INS GRP
XAH.F,MOBILE EMBRACE
APGN.F,APPLEGREEN
WPE.F,WPX ENERGY-A
J4F.F,JUNGFRAUBAHN HLD N 
QF7.F,REDHAWK RESOURCES
YSG.F,SILVER GRANT INTL
XY6.F,XYLEM
FJI.F,FUJIFILM HOLDINGS
NHK.F,NHK SPRING
XL9A.F,CN ZENITH CHEM
CFO.F,CN OUTFITTERS HLDGS
6LLN.F,ALX URANIUM
XGJ.F,GJENSIDIGE FORSIKRI
RHI.F,RED HAT
C7Y.F,CHINA YURUN FOOD GP
NGJ.F,NETGEAR
QCX1.F,CARMANAH TECH
JY8.F,JOYOU
LKG.F,LIBHOLD
ZYA.F,STATE STREET
ZZE.F,MELLANOX TECHNOLOGI
ZVF.F,INDOFOOD AGRI RES
WW4.F,WOLVERINE WORLDWIDE
WUG3.F,WESTAG & GETALIT VZ
TOK.F,TOKYO STEEL MFG
YM0.F,YMAGIS
5Q8.F,QUINSTREET
AOZ.F,ECHO GLBL LOGST
WI1.F,WINNEBAGO INDUSTR.
GAP.F,GAP
ZZ7B.F,ARC GROUP WORLDWIDE
HAM1.F,HARMONY GOLD MINING
TAH.F,TOYOTA INDUSTRIES
Q9I.F,ATLANTIC GOLD
YPF.F,YPF SA SP ADR-D
MD9.F,MANDOM
LX3.F,LEXICON PHARMA
QLG.F,QLOGIC
YAE.F,ATLAS ENERGY GR
MJ8.F,MCDONALD'S HLDG
BKN.F,BK OF NOVA SCOTIA
HHC.F,KU6 MEDIA SP ADR
QBE.F,QBE INSUR.GROUP
MEO3.F,METRO VZ
QFRA.F,GREENLAND HK HLDGS
FH0.F,FORGAME HLDGS
WTH.F,WORTHINGTON IND
CJ3A.F,CALPINE
CO2A.F,CATO CORP -A-
42W.F,WEIR GROUP
YST.F,TPG TELECOM
NJ1.F,NEW JERSEY RES
WBJ.F,WEBJET
AU6.F,BARCLAYS AFRICA
ROM.F,ROHM
CMUA.F,CN MING YANG SP ADR
BZD.F,PERSEON
NNW.F,NASPERS -N-
IJU.F,INTRUM JUSTITIA
O1A.F,ONE LIBERT PPT REIT
XQN.F,CORE MOLDING TECH
NSEA.F,NOMURA HLDGS SP ADR
ZNH.F,CHINA SOUTH SP ADR
UU4.F,OLAINFARM
GQM.F,GREAT QUEST FERTLZR
9LG.F,LOGMEIN
J7Z.F,JAZZ PHARMACEUTICAL
KU1.F,KULICKE & SOFFA IND
HIA1.F,HITACHI LTD
SAPA.F,SAP SP ADR
FJU.F,FUJI ELECTRONICS
EJF.F,ECOGREEN INTL GRP
KLI1.F,KAWASAKI KISEN
DY2.F,DENTSPLY INTL
XC1.F,CABLE ONE
YOC.F,YOC
GIB.F,GSW IMMOBILIEN
0KV.F,KOOVS
WQ9.F,WILSON BAY OVCON
NUF.F,NUFARM
YSR.F,SPYGLASS RES
NCO.F,NEDBANK GROUP
YQNP.F,PETRICHOR EGY
WA3.F,CASELLA WASTE SYS-A
WF6.F,LONG RUN EXP
CNH.F,CNA FINANCIAL
POH3.F,CARNIVAL SP ADR
ZZG.F,INFORMATION SVC GRP
MUF.F,MANCHESTER UTD A
